Altium Designer Pick and Place Locations
C:\Users\Lorenzo\Documents\Progetti\BugBuster\PCB Material\Main PCB\Project Outputs for BugBuster\Pick Place for BugBusterMain.csv

========================================================================================================================
File Design Information:

Date:       09/06/26
Time:       17:49
Revision:   da98f3cbfb94ec55bc2dc689cd6e4ea20adeb74f
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"D11","NSR0240V2T5G","TopLayer","FP-502-MFG","2135.827","669.291","180","NSR0240V2T5G Diode Schottky 40V 0.25A 2-Pin SOD-523 T/R"
"R24","=Value","TopLayer","RES_0603_1608","1460.630","2659.449","0","RES 0 OHM JUMPER 1/8W 0603"
"U5","TPS74601PDRVT","TopLayer","SON65P200X200X80-7N","2196.450","2862.914","180","1-A, low-IQ, high-accuracy, adjustable ultra-low-dropout voltage regulator with power good & enable"
"Y1","ABM11W-24.0000MHZ-8-B1U-T3","TopLayer","FP-ABM11W-MFG","787.402","1070.866","0","Crystal 24MHz ±10ppm 8pF SMD-4 2mm x 1.6mm"
"U22","HUSB238","TopLayer","DFN10","580.709","2194.882","270",""
"U20","PCA9535AHF,128","TopLayer","FP-SOT994-1-MFG","2893.701","1574.803","180","IC I/O EXPANDER I2C 24HWQFN"
"U19","TPS16410DRCR","TopLayer","DRC0010J-IPC_A","3700.788","984.252","0","2.7-V to 40-V, 152-mOmh, 1.8-A eFuse with output power limiting 10-VSON -40 to 125"
"U18","TPS16410DRCR","TopLayer","DRC0010J-IPC_A","3700.788","383.858","0","2.7-V to 40-V, 152-mOmh, 1.8-A eFuse with output power limiting 10-VSON -40 to 125"
"U17","ADGS2414DBCCZ","TopLayer","CC-30-3_ADI","3228.347","1253.281","0","0.56Omh On Resistance High Density Octal SPST Switch"
"U16","ADGS2414DBCCZ","TopLayer","CC-30-3_ADI","3228.347","561.024","0","0.56Omh On Resistance High Density Octal SPST Switch"
"U15","TXS0108EPWR","TopLayer","FP-PW0020A-IPC_C","2893.701","905.512","0","IC TRNSLTR BIDIRECTIONAL 20TSSOP"
"U14","TPS16410DRCR","TopLayer","DRC0010J-IPC_A","3700.788","1811.024","0","2.7-V to 40-V, 152-mOmh, 1.8-A eFuse with output power limiting 10-VSON -40 to 125"
"U13","TXS0108EPWR","TopLayer","FP-PW0020A-IPC_C","2903.544","2214.567","0","IC TRNSLTR BIDIRECTIONAL 20TSSOP"
"U12","TPS16410DRCR","TopLayer","DRC0010J-IPC_A","3700.788","2312.992","0","2.7-V to 40-V, 152-mOmh, 1.8-A eFuse with output power limiting 10-VSON -40 to 125"
"U11","ADGS2414DBCCZ","TopLayer","CC-30-3_ADI","3228.347","1896.325","0","0.56Omh On Resistance High Density Octal SPST Switch"
"U10","ADGS2414DBCCZ","TopLayer","CC-30-3_ADI","3228.347","2539.370","0","0.56Omh On Resistance High Density Octal SPST Switch"
"U9","AD74416HBCPZ","TopLayer","CP-64-15_ADI","2047.244","1230.315","270","Quad-Channel, Software Configurable Input and Output with HART Modem"
"U8","DS4424+","TopLayer","21-0137_T1433+2_MXM","728.346","2509.843","90","Two-/Four-Channel, IÂ²C, 7-Bit Sink/Source Current DAC"
"U7","LTM8049IY","TopLayer","FP-BGA-77-05-08-1964-MFG","1259.842","1771.653","90","DC DC CONVERTER +/-2.5 TO +/-24V"
"U6","LTM8063EY#PBF","TopLayer","FP-BGA-28-05-08-1517-MFG","1053.150","2765.748","0","DC DC CONVERTER 0.8-15V"
"U4","LTM8063EY#PBF","TopLayer","FP-BGA-28-05-08-1517-MFG","1401.575","2895.669","180","DC DC CONVERTER 0.8-15V"
"U3","LTM8078EY#PBF","TopLayer","FP-BGA-49-05-08-1518-IPC_C","1210.630","2352.362","0","DUAL 40VIN, 3A SILENT SWITCR UMO"
"U2","USB2422T/MJ","TopLayer","FP-24-S4QFN-4x4B-0_5P-IPC_C","767.716","866.142","0","IC HUB CTLR USB 2.0 24QFN"
"U1","ESP32-S3-WROOM-1-N8R2","TopLayer","XCVR_ESP32-S3-WROOM-1-N8R2","418.110","1574.803","90","WiFi 802.11a/b/g/n, Bluetooth v5.0 Transceiver Module 2.4GHz Antenna Not Included -"
"RST","430473035826","TopLayer","430473035826","708.661","196.850","0","Switch Tactile Spst-no 0.05A 12V"
"R96","100 kOhms","TopLayer","RES_0603_1608","1387.795","2027.559","90","RES 100K OHM 1% 1/3W 0603"
"R95","=Value","TopLayer","RES_0603_1608","3011.811","1437.008","180","RES 0 OHM JUMPER 1/8W 0603"
"R94","=Value","TopLayer","RES_0603_1608","2933.071","1377.953","90","RES 0 OHM JUMPER 1/8W 0603"
"R93","10 kOhms","TopLayer","RES_0603_1608","3809.055","944.882","90","RES 10K OHM 1% 1/5W 0603"
"R92","11 kOhms","TopLayer","RES_0603_1608","3868.110","964.567","90","RES SMD 11K OHM 1% 1/16W 0603"
"R91","10 kOhms","TopLayer","RES_0603_1608","3553.150","964.567","0","RES 10K OHM 1% 1/5W 0603"
"R90","10 kOhms","TopLayer","RES_0603_1608","3809.055","340.551","90","RES 10K OHM 1% 1/5W 0603"
